# vim: set ft=fc_conf:
#first section - skip_mode: (rand,seq,adapt)+timing - empty so far
{
"selectionMode" : "shuff",
"generators" : [
{ "tags" : ["tag"], "from" : 1, "to" : 2, "type" : "bs4", "enabled" : true,"auxText" : "what is the english for this kana?"}
],
"dataitems" : [
####
{"items": ["い","イ","i"],"tags": ["","tag"]},
{"items": ["か","カ","ka"],"tags": ["","tag"]},
{"items": ["が","ガ","ga"],"tags": ["","tag"]},
{"items": ["さ","サ","sa"],"tags": ["","tag"]},
{"items": ["ざ","ザ","za"],"tags": ["","tag"]},
{"items": ["た","タ","ta"],"tags": ["","tag"]},
{"items": ["だ","ダ","da"],"tags": ["","tag"]},
{"items": ["な","ナ","na"],"tags": ["","tag"]},
{"items": ["は","ハ","ha"],"tags": ["","tag"]},
{"items": ["ば","バ","ba"],"tags": ["","tag"]},
{"items": ["ぱ","パ","pa"],"tags": ["","tag"]},
{"items": ["ま","マ","ma"],"tags": ["","tag"]},
{"items": ["や","ヤ","ya"],"tags": ["","tag"]},
{"items": ["ら","ラ","ra"],"tags": ["","tag"]},
{"items": ["わ","ワ","wa"],"tags": ["","tag"]},
{"items": ["う","ウ","u"],"tags": ["","tag"]},
{"items": ["き","キ","ki"],"tags": ["","tag"]},
{"items": ["ぎ","ギ","gi"],"tags": ["","tag"]},
{"items": ["し","シ","shi"],"tags": ["","tag"]},
{"items": ["じ","ジ","ji"],"tags": ["","tag"]},
{"items": ["ち","チ","chi"],"tags": ["","tag"]},
{"items": ["ぢ","ヂ","ji"],"tags": ["","tag"]},
{"items": ["に","ニ","ni"],"tags": ["","tag"]},
{"items": ["ひ","ヒ","hi"],"tags": ["","tag"]},
{"items": ["び","ビ","bi"],"tags": ["","tag"]},
{"items": ["ぴ","ピ","pi"],"tags": ["","tag"]},
{"items": ["み","ミ","mi"],"tags": ["","tag"]},
{"items": ["り","リ","ri"],"tags": ["","tag"]},
{"items": ["え","エ","e"],"tags": ["","tag"]},
{"items": ["く","ク","ku"],"tags": ["","tag"]},
{"items": ["ぐ","グ","gu"],"tags": ["","tag"]},
{"items": ["す","ス","su"],"tags": ["","tag"]},
{"items": ["ず","ズ","zu"],"tags": ["","tag"]},
{"items": ["つ","ツ","tsu"],"tags": ["","tag"]},
{"items": ["づ","ヅ","zu"],"tags": ["","tag"]},
{"items": ["ぬ","ヌ","nu"],"tags": ["","tag"]},
{"items": ["ふ","フ","fu",""],"tags": ["","tag"]},
{"items": ["ぶ","ブ","bu"],"tags": ["","tag"]},
{"items": ["ぷ","プ","pu"],"tags": ["","tag"]},
{"items": ["む","ム","mu"],"tags": ["","tag"]},
{"items": ["ゆ","ユ","yu"],"tags": ["","tag"]},
{"items": ["る","ル","ru"],"tags": ["","tag"]},
{"items": ["こ","コ","ko"],"tags": ["","tag"]},
{"items": ["ご","ゴ","go"],"tags": ["","tag"]},
{"items": ["そ","ソ","so"],"tags": ["","tag"]},
{"items": ["ぞ","ゾ","zo"],"tags": ["","tag"]},
{"items": ["と","ト","to"],"tags": ["","tag"]},
{"items": ["ど","ド","do"],"tags": ["","tag"]},
{"items": ["の","ノ","no"],"tags": ["","tag"]},
{"items": ["ほ","ホ","ho"],"tags": ["","tag"]},
{"items": ["ぼ","ボ","bo"],"tags": ["","tag"]},
{"items": ["ぽ","ポ","po"],"tags": ["","tag"]},
{"items": ["も","モ","mo"],"tags": ["","tag"]},
{"items": ["よ","ヨ","yo"],"tags": ["","tag"]},
{"items": ["ろ","ロ","ro"],"tags": ["","tag"]},
{"items": ["を","","o"],"tags": ["","tag"]},
{"items": ["お","オ","o"],"tags": ["","tag"]},
{"items": ["け","ケ","ke"],"tags": ["","tag"]},
{"items": ["げ","ゲ","ge"],"tags": ["","tag"]},
{"items": ["せ","セ","se"],"tags": ["","tag"]},
{"items": ["ぜ","ゼ","ze"],"tags": ["","tag"]},
{"items": ["て","テ","te"],"tags": ["","tag"]},
{"items": ["で","デ","de"],"tags": ["","tag"]},
{"items": ["ね","ネ","ne"],"tags": ["","tag"]},
{"items": ["へ","ヘ","he"],"tags": ["","tag"]},
{"items": ["べ","ベ","be"],"tags": ["","tag"]},
{"items": ["ぺ","ペ","pe"],"tags": ["","tag"]},
{"items": ["め","メ","me"],"tags": ["","tag"]},
{"items": ["れ","レ","re"],"tags": ["","tag"]}
]}
