#first section - skip_mode: (rand,seq,adapt)+timing - empty so far
#encoding - utf8
#default skip_mode - random
rand
####
#section 2 - quiz generator
#taglist;qsttans;mode(sc,ti)
L13;0->1;sc,tap to see japanese
####
#english,hiragana,kanji;tags
I,わたし - 私;L01
we,わたしたち - 私達;L01
you,あなた - 貴方;L01
person (like in "that person"),ひと - 人;L01
more polite for "person",かた - 方;L01
human (when indicate nationality),じん - 人;L01
everybody,みなさん - 皆さん;L01
Mr/Ms〜,〜さん;L01
teacher,せんせい - 先生;L01, noun
professor,きょうし - 教師;L01, noun
student,がくせい - 学生;L01, noun
office worker,かいしゃいん - 会社員;L01, noun
staff,しゃいん - 社員;L01, noun
bank worker,ぎんこういん - 銀行員;L01,noun
doctor,いしゃ - 医者;L01, noun
researcher,けんきゅうしゃ - 研究者;L01,noun
engineer,エンジニア;L01,noun
university,だいがく - 大学;L01,noun
hospital,びょういん - 病院;L01,noun
electricity,でんき - 電気;L01
who,だれ - 誰;L01
〜years old,〜さい - 歳;L01
How old are you? (casual),なんさい - 何歳;L01
How old are You? (polite),おいくつ;L01
yes (formal),はい;L01
no (formal),いいえ;L01
Excuse me,しつれいですが - 失礼ですが;L01
What is Your name?,おなまえは - お名前は;L01
Nice to meet You (before introduction),はじめまして - 初めまして;L01
Nice to meet You (after introduction),どうぞよろしく（おねがいします）;L01
USA (America),アメリカ;L01
England,イギリス;L01
India,インド;L01
Indonesia,インドネシア;L01
Thailand,タイ;L01
Korea,かんこく - 韓国;L01
Mainland China,ちゅうごく - 中国;L01
Germany,ドイツ;L01
France,フランス;L01
Brazil,ブラジル;L01
Japan (2 sayings),にほん/にっぽん - 日本;L01
#L02
これ;L02
それ;L02
あれ;L02
この;L02
その;L02
あの;L02
ほん - 本;L02
じしょ - 辞書;L02
ざっし - 雑誌;L02
しんぶん - 新聞;L02
ノート;L02
てちょう - 手帳;L02
めいし - 名刺;L02
カード;L02
えんぴつ - 鉛筆;L02
ボールペン;L02
シャープペンシル;L02
かぎ - 鍵;L02
とけい - 時計;L02
かさ - 傘;L02
かばん - 鞄;L02
カセットテープ;L02
テープレコーダー;L02
テレビ;L02
ラジオ;L02
カメラ;L02
コンピューター;L02
じどうしゃ - 自動車;L02
つくえ - 机;L02
いす - 椅子;L02
チョコレート;L02
コーヒー;L02
えいご - 英語;L02
にほんご - 日本語;L02
ご - 語;L02
なん - 何;L02
そうですか;L02
そうです;L02
ちがいます - 違います;L02
あのう;L02
ほんのきもちです - ほんの気持ちです;L02
どうぞ;L02
どうも;L02
ありがとうございます - 有難う御座います;L02
こちらこそ;L02
ここ;L03
そこ;L03
あそこ;L03
どこ;L03
こちら;L03
そちら;L03
あちら;L03
どちら;L03
きょうしつ - 教室;L03
しょくどう - 食堂;L03
じむしょ - 事務所;L03
かいぎしつ - 会議室;L03
うけつけ - 受付;L03
ロビー;L03
へや - 部屋;L03
トイレ;L03
おてあらい - お手洗い;L03
かいだん - 階段;L03
エレベーター;L03
エスカレーター;L03
おくに - お国;L03
かいしゃ - 会社;L03
うち - 家;L03
